"cumulative catch (tons per time step of saving). ex: if time step of saving is the year, then annual catches are saved"
"Time","OctopusVulgaris","MelicertusKerathurus","MetapenaeusMonoceros","TrachurusTrachurus","SardinaPilchardus","SardinellaAurita","EngraulisEncrasicolus","DiplodusAnnularis","MustelusMustelus","MerlucciusMerluccius","PagellusErythrinus"
0.083333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.33333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.41666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27452025,0.0
0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8228749,0.0
0.5833333,457.21463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4835694,0.0
0.6666667,1364.2048,0.0,0.0,0.0,0.0,0.0,0.0,230.49251,0.0,7.8332844,0.0
0.75,1132.2172,183.3221,130.83153,0.0,0.0,0.0,4.0975067E-8,1574.927,0.0,16.514982,10.152782
0.8333333,911.4863,1091.2876,515.84393,0.0,0.0,2.3807208E-4,0.009971991,2681.584,0.0,30.7607,56.420757
0.9166667,734.0372,2289.6626,1397.9802,0.0,0.0,6.518046E-4,0.041616052,3613.3223,3.5951297,50.555733,123.33297
1.0,591.6381,2859.9526,1797.4642,0.0,0.06075413,0.0058559272,0.064405896,4729.7397,22.580061,75.92407,377.04272
1.0833334,781.88556,3245.4624,2092.9294,1.1221189E-5,2.6864364,0.26938775,0.08024514,5888.636,43.86485,106.53271,512.21844
1.1666666,1837.6533,3673.146,2405.623,0.006974603,14.552491,0.4199142,0.17896393,6671.9395,62.222404,141.23119,637.0244
1.25,2072.6267,4300.9214,2792.007,0.043852873,23.627745,0.46768537,0.21856198,7225.5415,72.56471,183.06398,794.2602
1.3333334,1810.4215,5369.122,3759.8118,0.10770161,29.676897,5.393057,0.25744393,7636.1045,78.85989,214.52899,868.50653
1.4166666,1356.6606,6313.816,4682.9907,0.21497561,43.68924,15.258528,0.43259677,8019.749,85.49902,247.20247,866.72504
1.5,1119.3779,6577.0977,4462.442,0.39074963,55.135456,18.44425,0.48661944,8083.7373,90.94261,272.21628,896.84827
1.5833334,1153.3188,6862.453,4695.4453,0.6223103,64.50959,24.70104,0.51808655,8158.4497,94.21343,288.06903,1032.7015
1.6666666,2057.134,7298.9443,4804.9126,3.3918998,70.03736,36.950764,0.5508657,8114.5864,101.047226,300.55057,1177.9984
1.75,2157.0469,7586.01,4811.376,4.066939,68.82505,39.047913,0.5649959,7875.8164,107.15082,309.10312,1158.3296
1.8333334,1805.8523,7953.967,4967.7935,4.369467,70.35494,44.79071,0.6134622,7714.105,111.96461,319.3222,1216.0342
1.9166666,1325.9917,8566.186,4694.4346,6.0823984,72.07906,53.38678,0.62654054,7615.09,113.5118,329.26306,1281.7686
2.0,1240.3752,8841.719,4455.0835,6.8624315,77.201385,52.676712,0.6260215,7548.258,114.136604,336.96542,1303.8855
2.0833333,1161.1617,9317.735,4514.382,8.89736,81.00487,50.84304,0.6328123,7347.2744,114.96958,340.73007,1402.5419
2.1666667,1806.5466,9573.905,4279.529,10.899879,82.748436,52.70109,0.7107973,7266.6704,112.31795,340.02185,1453.2609
2.25,2088.1357,9688.1045,4435.9116,11.493008,82.756355,54.094387,0.74470735,7140.8506,110.67106,335.96167,1568.1942
2.3333333,1810.2439,9953.475,4323.662,11.874765,86.68512,53.52368,0.78932905,7001.594,107.287704,332.13446,1727.5889
2.4166667,1201.2897,10113.185,4221.0654,14.104535,88.6048,57.85862,0.8809657,6924.853,107.86587,330.2829,1950.1534
2.5,1054.2656,10238.204,3511.4844,19.35462,91.057846,68.06443,0.89321274,6862.4253,104.866806,329.53278,2105.3845
2.5833333,1029.7708,10454.344,3381.282,19.954134,98.09098,70.421265,0.9188528,6750.59,101.87915,327.21454,2177.6235
2.6666667,1297.9037,10579.563,2979.5715,20.751467,114.40107,74.081184,0.9826902,6551.732,101.9661,327.46448,2295.0496
2.75,1555.1617,10645.881,2381.5366,20.658453,120.89883,84.63035,0.9805471,6462.825,100.74097,324.4777,2390.8867
2.8333333,1351.3795,10684.794,2194.3445,20.92288,124.64779,87.14839,0.9900918,6218.7104,98.910614,319.94385,2487.451
2.9166667,844.96484,11086.551,2646.8735,21.483685,129.67911,89.58084,0.98993576,6115.7803,97.41085,315.5633,2589.416
3.0,770.4123,11351.027,2512.6104,21.263765,134.67955,96.70958,1.0176008,5998.201,95.468346,312.46698,2713.3696
3.0833333,845.04913,11457.312,2496.661,21.04555,127.964935,103.77923,1.028113,5883.2637,92.08033,312.77823,2825.0764
3.1666667,1438.0417,11391.152,2462.1638,20.570478,129.23901,109.51736,1.069793,5853.304,88.75831,308.91647,2813.7493
3.25,1664.6931,11305.005,2783.5122,19.893791,127.32969,106.56112,1.060224,5767.307,86.595856,303.1391,2921.2
3.3333333,1520.3497,9365.313,3222.9102,19.320673,131.28888,105.881516,1.0776541,5661.569,83.731094,295.36325,3029.1724
3.4166667,979.99274,7075.7505,3498.2922,19.486496,144.53355,111.19193,1.1032416,5622.063,80.783714,289.86926,3088.5813
3.5,816.9274,5873.899,3517.1926,19.909399,156.9662,109.68388,1.1243366,5574.214,78.17275,285.72406,3118.9019
3.5833333,832.61945,5854.6167,3447.2876,20.935848,164.67752,117.49,1.1244404,5515.6978,78.68145,282.0295,3131.3713
3.6666667,1043.4036,5808.2544,3332.9973,21.007109,164.12369,122.58382,1.0985286,5378.0137,78.34989,278.92276,3163.469
3.75,1201.8818,5780.4077,3126.7925,20.346737,157.73628,122.145744,1.0821489,5336.906,76.2451,276.50827,3179.881
3.8333333,1153.3396,5546.062,3076.6716,21.998116,150.612,120.95686,1.1243596,5279.7285,73.39244,275.71103,3232.5984
3.9166667,651.73846,5455.555,3014.8906,21.714376,153.15134,119.871796,1.1352156,5212.135,71.401344,279.93326,3339.9604
4.0,563.43835,5575.563,2655.7449,21.345722,150.70052,125.33192,1.1535186,5119.8945,71.35167,289.84604,3483.5713
4.0833335,618.7405,5871.947,2599.1042,20.81648,149.66112,140.13196,1.139657,4986.9116,70.07745,293.43542,3586.018
4.1666665,1099.934,5871.4014,2555.4253,20.58443,156.44208,144.96753,1.2423068,4845.675,69.562904,299.19495,3666.0955
4.25,1284.9905,5850.7734,2360.0103,20.122786,152.44614,135.65907,1.2344033,4777.146,70.170845,297.55084,3661.9338
4.3333335,1193.9672,5758.0215,2291.2058,20.732733,148.10666,136.09492,1.2187426,4661.0293,70.209145,293.23718,3660.318
4.4166665,841.3049,5374.214,2371.193,21.937426,147.49825,138.28741,1.1131097,4637.0293,70.25746,291.89365,3687.6318
4.5,736.7059,5248.464,2216.7314,21.797665,148.38307,143.18877,1.0438011,4851.1865,71.47433,292.83054,3791.7402
4.5833335,755.2642,5344.509,2180.5198,23.079979,152.03171,157.072,1.018244,5147.3647,69.86804,292.65768,3928.1648
4.6666665,1417.619,5361.501,2311.078,23.096466,152.6007,154.99507,1.0234907,5221.215,69.94013,290.32742,3993.6787
4.75,1617.0784,5422.6377,2390.7715,22.580433,148.83157,158.46632,1.0584936,5103.034,73.00119,286.65488,3959.54
4.8333335,1451.6228,5206.5645,2624.1558,22.031113,152.18346,154.304,1.0193444,5074.7954,74.61867,282.04404,3914.965
4.9166665,903.3685,5395.396,2927.5256,22.488197,150.44028,156.28813,1.0463529,5143.418,76.83679,284.1457,3962.1494
5.0,739.91797,5264.304,3687.7056,22.944399,145.45958,155.86072,0.99601877,5118.979,78.169304,281.54205,3968.4963
5.0833335,740.9474,5579.389,4117.836,22.504602,140.26852,157.11052,0.95796007,5229.8,78.302574,278.32617,4041.0117
5.1666665,1382.7605,5754.9785,3987.3801,21.515097,142.45218,161.42328,0.96310824,5300.378,78.00857,272.94113,4069.0664
5.25,1550.0588,5984.083,3677.6055,20.690823,138.27637,153.8374,0.9464124,5560.931,80.50881,268.32166,4066.5715
5.3333335,1376.1891,6028.8706,3543.9568,20.193806,136.41794,149.83995,0.9030533,5592.9976,82.08072,263.0085,4051.5344
5.4166665,731.6134,5876.8467,3518.935,20.91468,134.34961,154.7279,0.8478641,5532.8955,81.38246,261.91656,4018.311
5.5,568.1828,6015.22,3198.027,21.081436,132.58409,152.66212,0.84587395,5448.5044,80.01639,263.45517,3980.8633
5.5833335,650.0974,6151.2183,3091.841,20.480595,131.22452,153.3301,0.8347912,5500.6206,79.87107,263.89532,3941.1082
5.6666665,1139.9592,6463.3525,2970.224,19.957582,128.41472,153.04163,0.8184732,5557.341,82.00215,265.4196,3967.421
5.75,1256.098,6825.256,2836.8335,19.788906,128.39731,148.67726,0.7914006,5525.5347,84.967094,262.30487,4008.7197
5.8333335,1102.6001,7072.3105,2785.064,19.514732,125.80088,143.90015,0.77771884,5480.6787,86.49849,265.64093,3994.6294
5.9166665,610.2743,7177.6963,2815.3823,18.849419,124.208,140.29805,0.7560123,5521.247,90.11803,272.12323,3980.852
6.0,498.16275,7060.256,2668.7537,18.502132,121.23092,143.75877,0.7308024,5485.0996,93.2005,274.3888,4045.0906
6.0833335,572.4482,7074.9736,2915.7532,17.886322,116.91133,141.37549,0.71279806,5598.053,101.017914,279.83636,4077.2004
6.1666665,1123.5193,7142.7744,2948.5005,17.409,114.82753,140.5993,0.6918191,5666.1,110.748856,277.04532,4070.221
6.25,1356.6122,7161.943,2827.2095,16.708899,112.8437,135.64473,0.6568737,5681.251,117.61492,275.2885,4047.6477
6.3333335,1274.2991,6700.4976,2831.0886,17.180693,108.97501,132.88036,0.600988,5761.975,119.73418,274.72278,4057.0786
6.4166665,772.69916,6311.4463,3419.6462,16.734524,106.74076,133.80899,0.5355181,5780.5356,120.39299,277.34088,4079.295
6.5,687.8933,6436.0186,3538.5627,16.40829,104.80044,156.37103,0.5133151,5736.2837,117.88428,286.02094,4081.703
6.5833335,600.9234,6824.527,3574.151,16.05346,116.165245,168.40286,0.54668796,5792.7495,115.72872,292.2827,4143.0547
6.6666665,960.0325,7007.494,3400.4148,16.1452,124.11734,175.01175,0.5798201,5708.9688,120.51364,305.0304,4168.634
6.75,1184.2816,7249.4644,2984.722,16.244543,118.61722,178.49716,0.56965554,5627.706,122.97155,301.2972,4163.1523
6.8333335,1054.0946,7317.085,2729.877,17.27355,118.92387,183.27214,0.59086984,5582.791,123.25267,298.0622,4107.5938
6.9166665,596.86426,6961.6035,2723.3716,16.76903,128.61806,190.27126,0.6060495,5480.1406,121.34785,313.1276,4065.27
7.0,550.88135,7065.4214,2550.398,16.301197,131.58366,192.03062,0.57520044,5432.4136,119.83472,313.77972,4095.5686
7.0833335,680.8924,7464.559,2699.147,16.051922,128.95718,193.46245,0.567393,5341.215,118.685135,310.34515,4061.0261
7.1666665,1062.8123,7578.6826,2714.291,15.473151,122.359085,204.27821,0.5521933,5303.428,119.07779,305.80096,4029.8005
7.25,1204.0839,7594.6475,2662.6912,14.978595,116.34655,198.87982,0.5147433,5284.115,120.26116,298.4005,4027.269
7.3333335,1104.5643,7461.368,2641.5898,14.591448,112.19467,197.81651,0.4683705,5241.2314,120.35776,293.56104,4071.4094
7.4166665,614.46735,7215.532,2481.3606,14.57807,114.45102,195.57634,0.43045127,5140.779,118.2463,291.44116,4015.4646
7.5,488.8798,6400.2876,2356.2827,14.886694,118.09322,201.7128,0.42971358,4988.037,118.590546,289.53732,3959.3357
7.5833335,725.13403,6766.5933,2546.243,14.721369,120.64251,195.39189,0.42523915,4895.268,116.58852,288.759,3968.7522
7.6666665,1215.3594,7215.769,2647.539,14.537864,123.62511,193.30876,0.422762,4823.2446,115.923546,285.4677,3931.1565
7.75,1338.6156,7475.2886,2362.7634,14.301223,122.07836,191.6078,0.38936633,4793.4487,114.37002,284.6156,3871.6423
7.8333335,1158.3252,7263.854,2780.8188,13.8449545,125.968506,188.27122,0.3700224,4742.301,117.28716,278.41333,3807.21
7.9166665,749.3562,7232.669,3231.9736,13.740223,127.57567,182.85844,0.3306474,4798.507,119.23388,277.71164,3761.4832
8.0,725.101,7080.5435,3368.706,13.492799,124.29706,186.13165,0.31680062,4746.1274,118.08043,278.05466,3832.6614
8.083333,708.067,7287.1255,3551.3381,13.018675,122.22554,184.80151,0.31336895,4723.5073,117.726326,275.80435,3945.733
8.166667,1006.58746,7367.278,3345.4841,12.450382,119.23573,180.73375,0.3341193,4634.3813,116.98841,274.45206,3977.2935
8.25,1130.3385,7445.0957,3203.6035,12.045799,118.78897,175.25423,0.358445,4537.7734,117.563416,266.9961,3933.685
8.333333,848.9107,7305.532,3193.9329,11.936697,115.84039,174.8274,0.34582373,4593.1865,117.922,262.6758,3866.8994
8.416667,355.29086,7165.5625,3238.6416,11.88039,114.77873,178.92653,0.3341868,4709.061,119.734146,270.74515,3845.8425
8.5,292.91232,6899.649,3284.3147,11.787759,115.78334,180.7978,0.32011405,4760.6396,120.69815,274.83646,3790.352
8.583333,404.53925,7357.958,3402.598,11.622706,120.36675,182.0093,0.34065264,4807.748,118.80033,272.59027,3730.5967
8.666667,772.66705,7369.7837,3546.4739,12.535151,118.31547,196.5236,0.36528635,4713.159,118.90358,269.10727,3688.8113
8.75,979.5141,7438.1387,3344.9941,12.085046,116.71208,190.38185,0.36102217,4815.792,119.45498,268.51425,3672.3762
8.833333,854.2065,7179.489,3691.547,11.735503,114.34575,192.66635,0.37656713,4746.793,120.95705,264.77377,3655.6821
8.916667,448.78983,6883.6597,3777.0662,11.233399,111.1502,197.3913,0.37828127,4760.7773,121.979965,263.07788,3654.9377
9.0,404.50626,6450.223,3438.0063,10.807364,106.40512,192.99959,0.39921933,4830.118,127.667656,261.16122,3676.1123
9.083333,523.26245,6689.552,3606.5024,10.489755,101.574814,189.27586,0.39317393,4792.5083,129.65659,258.23788,3694.6504
9.166667,1165.2504,6892.1387,3911.3845,10.86087,95.997856,189.3977,0.40480608,4917.9766,131.12444,252.38724,3729.4412
9.25,1108.3273,6987.8374,3801.9294,10.4656,93.99268,191.83868,0.4024196,4894.189,129.28197,247.77858,3454.2375
9.333333,901.05035,6757.34,3921.8076,10.205182,89.71885,187.17795,0.40696046,5090.7397,129.18929,242.1061,3147.7942
9.416667,462.29544,6639.393,4212.6694,10.319125,94.089905,180.35551,0.4094622,5344.7285,130.40224,238.80959,3084.8633
9.5,392.3517,6723.7944,4093.7578,10.849945,109.680046,182.03157,0.4095452,5580.965,128.37839,235.70096,3216.6995
9.583333,403.15506,6946.6494,4162.5264,11.89282,115.49148,189.67932,0.39639762,5622.103,127.38986,232.38998,3289.0642
9.666667,919.2306,7146.105,3955.9543,11.571717,114.79891,185.84645,0.39533973,5631.943,127.93794,229.66113,3306.3423
9.75,1126.1727,7403.137,3685.7432,11.318889,109.057,177.76453,0.36523998,5588.772,130.03876,225.6327,3321.9597
9.833333,1114.47,7234.0293,3597.549,10.813977,104.701454,178.66483,0.33288157,5622.5903,135.39963,222.03574,3260.377
9.916667,794.3332,6824.6035,3808.9404,10.771864,102.94124,178.93463,0.32165736,5540.9326,135.02463,219.41104,3313.8147
10.0,729.70605,7262.811,3431.605,10.908016,102.60014,173.42052,0.32879144,5453.7563,135.70967,216.99908,3321.141
